category,website,name,phone,address,email
Cheerleading,,"
									1.
								,All American Cheer & Stunt,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","921 W 141st Terrace,Kansas City, MO, 64145",
"Cheerleading,Gymnastics,Dance",,"
									2.
								,Diamond Gymnastics and Dance Academy Inc.,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","7270 West 161st St.,Overland Park, 66085",
"Cheerleading,Gymnastics",,"
									3.
								,EDGE Gymnastics - Riverside,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","5050 NW GATEWAY AVE.,Riverside, 64150",
"Cheerleading,Football,Flag Football",,"
									4.
								,Football & Cheerleading Club of Johnson County, Inc.,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","6740 Antioch ,Suite 250,Merriam, 66204",
"Cheerleading,Gymnastics,Swimming",,"
									5.
								,Great American Gymnastic Express (GAGE) Center, LLC,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","1101 NW Jefferson,Blue Springs, 64015",
"Baseball,Basketball,Cheerleading,Flag Football,Soccer",,"
									6.
								,i9 Sports,Baseball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","Overland Park, 66062",
Cheerleading,,"
									7.
								,Kansas City Athletic Cheer,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","6855 W 152nd Terr,Overland Park, 66223",
"Cheerleading,Gymnastics",,"
									8.
								,Kansas Gymnastics and Cheer Center,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","1702 E. 123rd Terrace,Olathe, 66061",
"Cheerleading,Gymnastics",,"
									9.
								,Missouri Elite Gymnastics Academy (MEGA),Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","19601 S. Harrelson Dr.,Belton, 64012",
"Cheerleading,Football,Flag Football",,"
									10.
								,North Suburban Youth Football League,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","Kansas City, MO",
"Cheerleading,Flag Football",,"
									1.
								,Parkville Vikings Football and Cheer,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","Kansas City, MO, 64152",
"Cheerleading,Football",,"
									2.
								,Pop Warner - Central Mo/Kan ,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","Independence, 64057",
"Cheerleading,Football",,"Pop Warner - Heart of America,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]",,
"Cheerleading,Football",,"
									3.
								,Pop Warner - Johnson County ,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","Olathe, 66061",
"Cheerleading,Flag Football",,"
									4.
								,The Flag Football League of Kansas City,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","Kansas City, MO",
"Basketball,Cheerleading,Flag Football,Soccer",,"
									5.
								,Upward Sports - College Church of the Nazarene,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","2020 E. Sheridan,Olathe, 66062",
"Basketball,Cheerleading",,"
									6.
								,Upwards Sports - Christ United Methodist Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","14506 E. 39th St.,Independence, 64055",
"Basketball,Cheerleading",,"
									7.
								,Upwards Sports - Community Christian Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","1919 Horton St,Fort Scott, 66701",
"Basketball,Cheerleading",,"
									8.
								,Upwards Sports - East Side Baptist Church Independence,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","19901 E State Route 78,Independence, 64057",
"Basketball,Cheerleading",,"
									9.
								,Upwards Sports - East Side Baptist Church Topeka,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","4425 SE 29th St.,Topeka, 66605",
"Basketball,Cheerleading",,"
									1.
								,Upwards Sports - First Baptist Church Kearney,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","303 S Grove St,Kearney, 64060",
"Basketball,Cheerleading,Soccer",,"
									2.
								,Upwards Sports - First Baptist Church Raytown,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","10500 E State Route 350,Raytown, 64138",
"Basketball,Cheerleading",,"
									3.
								,Upwards Sports - First Baptist Church Sedalia,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","200 E 6th St,Sedalia, 65301",
"Basketball,Cheerleading",,"
									4.
								,Upwards Sports - First Baptist Church Topeka,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","3033 SW MacVicar Ave,Topeka, 66611",
"Basketball,Cheerleading",,"
									5.
								,Upwards Sports - First Church Of The Nazarene,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","2931 W 24th Ave,Emporia, 66801",
"Basketball,Cheerleading",,"
									6.
								,Upwards Sports - Grace Place,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","500 NE 30th Rd,Lamar, 64759",
