category,website,name,phone,address,email
"Basketball,Cheerleading",,"
									7.
								,Upwards Sports - Green Valley Baptist Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","3110 Cook Road,Saint Joseph, 64506",
"Basketball,Cheerleading",,"
									8.
								,Upwards Sports - Huffman Memorial United Methodist Church ,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","2802 Renick St,Saint Joseph, 64507",
"Basketball,Cheerleading",,"
									9.
								,Upwards Sports - Lenexa Baptist Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","15320 W 87th Street Pkwy,Lenexa, 66219",
"Basketball,Cheerleading",,"
									10.
								,Upwards Sports - Maranatha Academy,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","6826 Lackman Rd,Shawnee, 66217",
Cheerleading,,"
									1.
								,All American Cheer & Stunt,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","921 W 141st Terrace,Kansas City, MO, 64145",
"Cheerleading,Gymnastics,Dance",,"
									2.
								,Diamond Gymnastics and Dance Academy Inc.,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","7270 West 161st St.,Overland Park, 66085",
"Cheerleading,Gymnastics",,"
									3.
								,EDGE Gymnastics - Riverside,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","5050 NW GATEWAY AVE.,Riverside, 64150",
"Cheerleading,Football,Flag Football",,"
									4.
								,Football & Cheerleading Club of Johnson County, Inc.,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","6740 Antioch ,Suite 250,Merriam, 66204",
"Cheerleading,Gymnastics,Swimming",,"
									5.
								,Great American Gymnastic Express (GAGE) Center, LLC,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","1101 NW Jefferson,Blue Springs, 64015",
"Baseball,Basketball,Cheerleading,Flag Football,Soccer",,"
									6.
								,i9 Sports,Baseball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","Overland Park, 66062",
Cheerleading,,"
									7.
								,Kansas City Athletic Cheer,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","6855 W 152nd Terr,Overland Park, 66223",
"Cheerleading,Gymnastics",,"
									8.
								,Kansas Gymnastics and Cheer Center,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","1702 E. 123rd Terrace,Olathe, 66061",
"Cheerleading,Gymnastics",,"
									9.
								,Missouri Elite Gymnastics Academy (MEGA),Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","19601 S. Harrelson Dr.,Belton, 64012",
"Cheerleading,Football,Flag Football",,"
									10.
								,North Suburban Youth Football League,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]\xa0'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","Kansas City, MO",
"Basketball,Cheerleading",,"
									1.
								,Upwards Sports - Nall Avenue Baptist Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","6701 Nall Ave,Prairie Village, 66208",
"Basketball,Cheerleading",,"
									2.
								,Upwards Sports - Northland Christian Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","3102 NW Topeka Blvd,Topeka, 66617",
"Basketball,Cheerleading",,"
									3.
								,Upwards Sports - Open Door Baptist Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","3033 N 103rd Terrace,Kansas City, KS, 66109",
"Basketball,Cheerleading",,"
									4.
								,Upwards Sports - Overland Park Baptist Temple,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","11648 Antioch Rd,Overland Park, 66210",
"Basketball,Cheerleading",,"
									5.
								,Upwards Sports - Plaza Heights Baptist Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","1500 SW Clark Rd,Blue Springs, 64015",
"Cheerleading,Flag Football",,"
									6.
								,Upwards Sports - Topeka Bible Church,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","1135 SW College Ave,Topeka, 66604",
"Basketball,Cheerleading",,"
									7.
								,Upwards Sports - Valley View United Methodist Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","8412 W. 95th Street,Overland Park, 66212",
"Basketball,Cheerleading,Soccer",,"
									8.
								,Upwards Sports - Wanamaker Woods Church of the Nazarene,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","3501 SW Wanamaker Road,Topeka, 66614",
"Basketball,Cheerleading,Soccer",,"
									9.
								,Upwards Sports - Western Hills Baptist Church,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","2900 S W Auburn Road,Topeka, 66614",
Cheerleading,,"
									10.
								,Young Champions of America,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","13665 E. 42nd Terr. Suite A,Independence, 64055",
"Cheerleading,Misc",,"1. ,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'816 379 9067'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","8537 wayne ave,Kansas City, 64131",
"Cheerleading,Football",,"2. ,Cheerleading","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'816 379 9067'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]",64068,
"Basketball,Cheerleading",,"3. ,Basketball","[<Selector xpath='/.//*[@class=""hide""]/text()' data=u'816 379 9067'>, <Selector xpath='/.//*[@class=""hide""]/text()' data=u'[phone]'>]","4725 NE Lakewood Way,Lees Summit, 64064",
